City_ID,City,Lat,Lng,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Datetime
0,Albany,42.6,-73.97,79.0,66,12,3.04,US,1592577607
1,Jamestown,42.1,-79.24,75.0,73,40,4.7,US,1592577743
2,Mataura,-46.19,168.86,39.0,83,100,3.0,NZ,1592577743
3,Barrow,71.29,-156.79,35.6,93,90,12.75,US,1592577743
4,Klaksvík,62.23,-6.59,57.2,71,84,9.17,FO,1592577744
5,Kaitong,44.81,123.15,66.2,89,100,10.22,CN,1592577744
6,Ushuaia,-54.8,-68.3,35.6,80,75,3.36,AR,1592577745
7,Provideniya,64.38,-173.3,54.1,57,15,3.15,RU,1592577745
8,Bima,-8.47,118.72,74.71,88,100,4.65,ID,1592577745
9,Rikitea,-23.12,-134.97,72.79,90,100,12.71,PF,1592577746
10,Vao,-22.67,167.48,70.14,80,22,15.7,NC,1592577746
11,Inhambane,-23.86,35.38,71.6,68,40,11.41,MZ,1592577746
12,Merauke,-8.47,140.33,78.35,79,99,16.73,ID,1592577747
13,Alvorada,-12.48,-49.12,86.58,37,0,11.01,BR,1592577747
14,Bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1592577747
15,Dingle,11.0,122.67,76.32,83,90,2.73,PH,1592577747
16,Pacifica,37.61,-122.49,60.01,82,40,3.36,US,1592577459
17,Kapaa,22.08,-159.32,77.0,78,40,16.11,US,1592577748
18,Tombouctou,20.0,-3.0,109.9,12,89,14.18,ML,1592577748
19,Mahébourg,-20.41,57.7,72.0,71,96,8.99,MU,1592577749
20,Solntsevo,51.42,36.75,82.4,39,40,13.42,RU,1592577749
21,Yellowknife,62.46,-114.35,55.4,62,20,18.34,CA,1592577642
22,Severnyy,50.68,36.55,84.2,48,92,15.66,RU,1592577749
23,Khatanga,71.97,102.5,56.95,62,21,14.25,RU,1592577750
24,Qaanaaq,77.48,-69.36,35.47,83,84,2.53,GL,1592577750
25,Arona,28.1,-16.68,78.8,57,20,25.28,ES,1592577750
26,Bethel,41.37,-73.41,77.0,64,20,4.7,US,1592577751
27,Esim,4.87,-2.24,81.41,72,100,9.66,GH,1592577751
28,Ribeira Grande,38.52,-28.7,68.0,82,75,13.87,PT,1592577751
29,Lüderitz,-26.65,15.16,82.4,20,0,11.41,NA,1592577751
30,Vaini,-21.2,-175.2,73.4,83,40,8.05,TO,1592577752
31,Arraial do Cabo,-22.97,-42.03,82.4,48,62,4.7,BR,1592577752
32,Tobane,-21.95,27.9,64.4,68,75,4.7,BW,1592577752
33,Hamilton,39.18,-84.53,80.01,78,1,4.7,US,1592577753
34,Cape Town,-33.93,18.42,73.0,43,0,16.11,ZA,1592577753
35,Turukhansk,65.82,87.98,53.4,95,100,5.21,RU,1592577753
36,Verkhnevilyuysk,63.45,120.32,63.86,57,47,3.0,RU,1592577754
37,Bathsheba,13.22,-59.52,78.8,78,75,21.92,BB,1592577754
38,Farkhor,37.49,69.4,91.4,24,20,2.24,TJ,1592577754
39,Punta Arenas,-53.15,-70.92,35.6,93,90,8.05,CL,1592577502
40,Coquimbo,-29.95,-71.34,55.4,66,74,5.82,CL,1592577755
41,Hay River,60.82,-115.8,66.2,55,5,9.17,CA,1592577726
42,Chui,-33.7,-53.46,60.96,65,36,5.32,UY,1592577755
43,Carnarvon,-24.87,113.63,62.6,88,0,10.29,AU,1592577756
44,Bambous Virieux,-20.34,57.76,72.0,71,100,8.99,MU,1592577756
45,São Filipe,14.9,-24.5,80.15,64,0,5.97,CV,1592577756
46,Nikolskoye,59.7,30.79,77.0,47,20,8.95,RU,1592577757
47,Avarua,-21.21,-159.78,71.6,73,3,6.93,CK,1592577757
48,Piaçabuçu,-10.41,-36.43,81.34,72,24,15.3,BR,1592577757
49,Busselton,-33.65,115.33,48.99,77,51,8.5,AU,1592577757
50,Chokurdakh,70.63,147.92,76.05,35,25,4.99,RU,1592577758
51,Nouadhibou,20.93,-17.03,78.8,61,0,18.34,MR,1592577759
52,Belmonte,-15.86,-38.88,80.6,74,75,14.99,BR,1592577759
53,Peachland,49.77,-119.74,64.0,60,90,1.99,CA,1592577759
54,Egvekinot,66.32,-179.17,52.14,53,100,2.91,RU,1592577759
55,Ancud,-41.87,-73.82,48.0,87,20,8.05,CL,1592577759
56,Hobart,-42.88,147.33,44.01,93,75,2.24,AU,1592577732
57,Berlevåg,70.86,29.09,46.4,65,90,21.92,NO,1592577760
58,New Norfolk,-42.78,147.06,46.0,87,100,1.83,AU,1592577761
59,Bonoua,5.27,-3.6,82.4,78,40,10.29,CI,1592577761
60,Nueve de Julio,-35.44,-60.88,57.0,76,96,3.0,AR,1592577761
61,Norman Wells,65.28,-126.83,62.6,82,75,3.36,CA,1592577726
62,Narsaq,60.92,-46.05,48.2,57,75,5.82,GL,1592577762
63,Ketchikan,55.34,-131.65,55.4,100,90,8.05,US,1592577530
64,Puerto Ayora,-0.74,-90.35,71.01,92,98,5.99,EC,1592577763
65,Kaeo,-35.1,173.78,55.99,3,97,5.99,NZ,1592577763
66,Pembroke,45.82,-77.12,79.0,60,1,2.24,CA,1592577763
67,Bredasdorp,-34.53,20.04,82.4,23,0,3.94,ZA,1592577764
68,Hermanus,-34.42,19.23,75.0,35,0,11.01,ZA,1592577764
69,Lebu,-37.62,-73.65,53.71,85,12,9.73,CL,1592577764
70,Deputatsky,69.3,139.9,63.34,49,3,2.35,RU,1592577764
71,Dukat,62.55,155.55,49.82,80,28,1.1,RU,1592577765
72,Saint-Joseph,-21.37,55.62,71.6,64,94,24.16,RE,1592577765
73,Lieksa,63.32,30.02,65.89,58,21,8.52,FI,1592577765
74,Vila Franca do Campo,37.72,-25.43,68.0,72,75,10.29,PT,1592577765
75,Alekseyevka,50.63,38.69,77.23,77,95,9.53,RU,1592577766
76,Cairns,-16.92,145.77,69.8,77,40,9.17,AU,1592577608
77,East London,-33.02,27.91,68.0,60,0,5.82,ZA,1592577473
78,Mar del Plata,-38.0,-57.56,61.0,76,100,11.41,AR,1592577635
79,Lata,40.16,-8.33,77.0,50,0,1.01,PT,1592577767
80,Souillac,-20.52,57.52,72.0,71,99,8.99,MU,1592577767
81,Castro,-24.79,-50.01,70.39,64,0,8.79,BR,1592577767
82,Zhigansk,66.77,123.37,65.14,47,8,7.56,RU,1592577768
83,Tuktoyaktuk,69.45,-133.04,39.2,93,90,8.05,CA,1592577768
84,San Patricio,19.22,-104.7,80.6,78,75,4.29,MX,1592577768
85,Butaritari,3.07,172.79,81.75,73,69,4.59,KI,1592577769
86,Bull Savanna,17.89,-77.59,83.88,63,33,11.27,JM,1592577769
87,Matara,5.95,80.54,81.55,82,86,10.49,LK,1592577770
88,Saint-Philippe,-21.36,55.77,71.6,64,98,24.16,RE,1592577770
89,Santa Maria,-29.68,-53.81,73.31,79,93,5.68,BR,1592577732
90,Atuona,-9.8,-139.03,79.95,76,62,15.88,PF,1592577771
91,Biak,-0.91,122.88,77.25,83,55,7.58,ID,1592577772
92,Rocha,-34.48,-54.33,61.14,60,22,7.67,UY,1592577772
93,Hasaki,35.73,140.83,64.4,100,75,13.87,JP,1592577773
94,Pedasí,7.53,-80.03,82.63,73,98,3.15,PA,1592577773
95,Port Alfred,-33.59,26.89,68.0,74,0,8.01,ZA,1592577773
96,George Town,5.41,100.34,80.6,88,20,2.1,MY,1592577774
97,Saldanha,-33.01,17.94,77.0,29,0,12.75,ZA,1592577774
98,Kruisfontein,-34.0,24.73,68.13,32,0,10.25,ZA,1592577774
99,Artyom,40.47,50.33,86.0,37,0,11.41,AZ,1592577774
100,Tiksi,71.69,128.87,55.4,67,0,6.26,RU,1592577775
101,Longyearbyen,78.22,15.64,41.0,75,40,16.11,SJ,1592577775
102,Hofn,64.25,-15.21,55.4,66,40,11.41,IS,1592577775
103,Yining,29.04,114.56,72.32,90,85,1.83,CN,1592577775
104,Baruun-Urt,46.68,113.28,67.28,58,100,4.63,MN,1592577775
105,Butembo,0.15,29.28,63.97,100,34,1.39,CD,1592577776
106,Caohai,26.87,104.28,62.2,97,85,6.02,CN,1592577776
107,Hithadhoo,-0.6,73.08,84.96,70,94,1.99,MV,1592577776
108,Emba,48.83,58.14,74.05,27,0,13.82,KZ,1592577776
109,Paragominas,-2.97,-47.48,86.5,52,82,5.53,BR,1592577777
110,Rāmtek,21.4,79.33,87.8,66,40,4.32,IN,1592577777
111,Pāsighāt,28.07,95.33,80.28,79,31,3.51,IN,1592577777
112,Kumul,42.8,93.45,88.9,16,99,3.13,CN,1592577543
113,Ibrā’,22.69,58.53,96.22,31,32,15.14,OM,1592577778
114,Fortuna,40.6,-124.16,55.99,93,90,3.36,US,1592577778
115,Talnakh,69.49,88.4,48.2,76,40,17.9,RU,1592577778
116,Sinnamary,5.38,-52.95,82.67,77,46,8.19,GF,1592577779
117,Mount Gambier,-37.83,140.77,50.0,93,90,11.41,AU,1592577779
118,Dakar,14.69,-17.44,84.2,74,96,16.11,SN,1592577779
119,Praia,14.92,-23.51,84.2,58,20,20.8,CV,1592577780
120,Limbang,4.75,115.0,82.4,83,75,4.7,MY,1592577780
121,Okitipupa,6.5,4.78,85.89,62,83,7.23,NG,1592577780
122,Calama,-22.47,-68.93,59.0,8,0,20.8,CL,1592577781
123,Luwuk,-0.95,122.79,77.65,80,61,5.79,ID,1592577781
124,Faya,18.39,42.45,80.6,44,40,11.41,SA,1592577781
125,Naryan-Mar,67.67,53.09,43.97,70,100,15.79,RU,1592577782
126,Asău,46.43,26.4,73.99,63,31,2.64,RO,1592577782
127,Nuuk,64.18,-51.72,35.6,100,90,16.11,GL,1592577782
128,Tairua,-37.02,175.85,55.99,91,5,5.32,NZ,1592577783
129,Port Moresby,-9.44,147.18,78.8,88,40,17.22,PG,1592577783
130,Gonbad-e Kāvūs,37.25,55.17,96.8,37,0,4.7,IR,1592577763
131,Gamba,-2.65,10.0,76.5,78,83,8.3,GA,1592577783
132,Kabare,-2.47,28.82,69.8,68,53,4.21,CD,1592577784
133,Makassar,-5.14,119.42,80.6,88,20,1.12,ID,1592577532
134,Cherskiy,68.75,161.3,68.22,44,72,2.55,RU,1592577784
135,Hong Kong,22.29,114.16,84.0,79,90,5.99,HK,1592577568
136,Torbay,47.67,-52.73,63.0,87,90,11.41,CA,1592577785
137,Nova Prata,-28.78,-51.61,75.0,56,99,6.46,BR,1592577549
138,Korla,41.76,86.15,84.0,48,34,18.28,CN,1592577785
139,Lorengau,-2.02,147.27,82.17,74,8,4.18,PG,1592577786
140,Grindavik,63.84,-22.43,55.4,66,75,5.82,IS,1592577786
141,Chicama,-7.84,-79.15,71.78,58,1,8.37,PE,1592577786
142,Ostrovnoy,68.05,39.51,43.2,73,100,24.92,RU,1592577787
143,Kattivākkam,13.22,80.32,91.4,63,40,13.87,IN,1592577787
144,Iqaluit,63.75,-68.51,39.2,80,90,10.29,CA,1592577787
145,Kaseda-shirakame,31.42,130.32,72.99,81,87,5.95,JP,1592577787
146,Kalmunai,7.42,81.82,84.92,74,99,4.99,LK,1592577787
147,Tasiilaq,65.61,-37.64,39.2,93,75,14.99,GL,1592577788
148,Thessalon,46.25,-83.57,75.2,50,1,3.36,CA,1592577725
149,Warrington,53.39,-2.58,59.0,82,75,16.11,GB,1592577789
150,Kawalu,-7.38,108.21,73.29,93,100,0.81,ID,1592577789
151,Rovaniemi,66.5,25.72,60.8,44,0,10.29,FI,1592577789
152,Saint Paul Harbor,57.79,-152.41,42.8,87,20,3.36,US,1592577790
153,Vardø,70.37,31.11,48.2,57,75,20.8,NO,1592577790
154,Airai,-8.93,125.41,57.43,100,98,3.8,TL,1592577790
155,Atar,20.52,-13.05,108.19,10,0,10.22,MR,1592577791
156,Bafia,4.75,11.23,77.83,88,95,3.98,CM,1592577791
157,Saskylakh,71.92,114.08,70.9,46,48,5.99,RU,1592577791
158,Pokhara,28.23,83.98,73.74,83,100,1.19,NP,1592577792
159,Caravelas,-17.71,-39.25,80.04,67,17,10.89,BR,1592577792
160,Kamenka,51.32,42.77,84.99,41,1,7.0,RU,1592577792
161,Los Llanos de Aridane,28.66,-17.92,78.8,65,20,13.87,ES,1592577793
162,Ayan,56.45,138.17,42.39,91,66,3.15,RU,1592577793
163,Karaton,-6.34,106.1,78.8,83,40,5.82,ID,1592577794
164,Mount Isa,-20.73,139.5,73.4,40,90,3.36,AU,1592577794
165,Port Blair,11.67,92.75,83.32,81,100,10.56,IN,1592577794
166,Cabo San Lucas,22.89,-109.91,86.0,30,5,7.56,MX,1592577588
167,Luba,3.46,8.55,84.2,79,40,10.29,GQ,1592577795
168,Nyanguge,-2.55,33.2,78.8,54,20,8.05,TZ,1592577796
169,Departamento de Maldonado,-34.67,-54.92,61.0,87,35,10.29,UY,1592577796
170,Ballina,-28.87,153.57,59.0,93,75,8.05,AU,1592577797
171,Rafrāf,37.19,10.18,89.6,35,20,11.41,TN,1592577797
172,Kavieng,-2.57,150.8,82.18,76,3,4.29,PG,1592577798
173,Kenai,60.55,-151.26,48.2,81,90,10.29,US,1592577798
174,Tual,-5.67,132.75,80.85,79,50,22.46,ID,1592577798
175,Mahibadhoo,3.78,72.97,84.54,76,3,8.77,MV,1592577799
176,Tuatapere,-46.13,167.68,39.0,83,95,3.0,NZ,1592577799
177,Port Elizabeth,-33.92,25.57,78.8,24,0,6.93,ZA,1592577799
178,Finschhafen,-6.6,147.87,79.29,77,0,7.23,PG,1592577799
179,Bozoum,6.32,16.38,81.19,74,96,0.49,CF,1592577800
180,Laramie,41.31,-105.59,53.01,70,1,29.97,US,1592577643
181,Monroe,43.15,-77.68,80.01,57,20,6.93,US,1592577722
182,Alice Springs,-23.7,133.88,53.6,37,0,2.13,AU,1592577801
183,Hervey Bay,-25.3,152.85,62.01,89,71,4.0,AU,1592577801
184,Dingzhou,38.51,115.0,75.2,50,96,4.47,CN,1592577802
185,Willmar,45.12,-95.04,62.6,88,1,4.7,US,1592577802
186,Manzhouli,49.6,117.43,64.35,63,95,5.88,CN,1592577802
187,Abu Kamal,34.45,40.92,94.42,12,0,11.65,SY,1592577803
188,Villamontes,-21.25,-63.5,83.66,36,0,2.95,BO,1592577803
189,Agbor,6.25,6.19,78.76,89,100,2.24,NG,1592577803
190,Lucapa,-8.42,20.74,84.18,20,28,1.86,AO,1592577804
191,Rawson,-43.3,-65.1,54.52,45,11,27.6,AR,1592577804
192,Mier,26.43,-99.15,86.0,73,27,3.0,MX,1592577804
193,Kasongo-Lunda,-6.47,16.82,88.97,22,76,4.45,CD,1592577804
194,Dudinka,69.41,86.18,48.2,76,40,17.9,RU,1592577805
195,Iquique,-20.22,-70.14,64.4,59,90,4.7,CL,1592577805
196,Poum,-20.23,164.02,72.82,75,1,8.52,NC,1592577805
197,Kulhudhuffushi,6.62,73.07,84.36,79,36,12.39,MV,1592577806
198,La Ronge,55.1,-105.28,41.0,93,90,10.29,CA,1592577806
199,Kajaani,64.23,27.73,71.6,53,38,3.36,FI,1592577807
200,São José da Coroa Grande,-8.9,-35.15,77.88,85,88,16.11,BR,1592577807
201,Akhtubinsk,48.28,46.17,91.04,24,82,11.12,RU,1592577807
202,Jacareacanga,-6.22,-57.75,88.77,47,36,5.91,BR,1592577808
203,Geraldton,-28.77,114.6,51.8,76,0,8.05,AU,1592577655
204,Whithorn,18.26,-78.04,88.0,66,20,10.29,JM,1592577808
205,Maniitsoq,65.42,-52.9,41.68,82,12,11.16,GL,1592577808
206,Cockburn Town,21.46,-71.14,82.58,79,5,16.73,TC,1592577809
207,Necochea,-38.55,-58.74,55.99,70,100,11.01,AR,1592577810
208,Mafinga,-7.25,35.07,80.53,34,33,1.9,TZ,1592577810
209,Bengkulu,-3.8,102.27,78.26,86,68,5.73,ID,1592577810
210,Pulandian,39.4,121.97,75.2,57,44,4.47,CN,1592577810
211,Owando,-0.48,15.9,88.86,39,100,3.02,CG,1592577810
212,La Rioja,42.25,-2.5,80.6,34,44,3.36,ES,1592577811
213,Bukene,-4.23,32.88,80.29,37,79,3.58,TZ,1592577811
214,Locri,38.24,16.26,79.0,57,0,5.82,IT,1592577811
215,Hualmay,-11.1,-77.61,67.3,66,1,8.46,PE,1592577811
216,Lodja,-3.48,23.43,90.12,29,81,2.46,CD,1592577812
217,Saint George,37.1,-113.58,73.99,19,1,13.87,US,1592577812
218,Hambantota,6.12,81.12,87.8,66,40,10.29,LK,1592577813
219,Serebryansk,49.69,83.29,57.2,82,90,4.47,KZ,1592577813
220,Belaya Gora,68.53,146.42,71.82,38,22,4.9,RU,1592577813
221,Nago,26.59,127.98,82.4,94,40,12.75,JP,1592577814
222,Villazón,-22.09,-65.59,53.47,31,0,8.48,BO,1592577814
223,Kamaishi,39.27,141.88,64.04,86,100,2.33,JP,1592577814
224,Champerico,14.3,-91.92,82.4,74,20,3.71,GT,1592577815
225,Faanui,-16.48,-151.75,79.95,78,20,5.61,PF,1592577815
226,Hirara,24.8,125.28,83.95,86,94,16.55,JP,1592577815
227,Namatanai,-3.67,152.43,80.1,81,15,5.5,PG,1592577816
228,Margate,51.38,1.39,66.99,67,81,5.99,GB,1592577816
229,Ponta do Sol,32.67,-17.1,75.2,64,40,18.34,PT,1592577816
230,Santa Rosa,14.31,121.11,81.0,94,90,5.82,PH,1592577817
231,Amurzet,47.7,131.1,52.16,93,6,4.36,RU,1592577817
232,Phan Thiet,10.93,108.1,80.64,85,100,1.79,VN,1592577818
233,Ouésso,1.61,16.05,82.9,70,72,1.92,CG,1592577818
234,Fairbanks,64.84,-147.72,57.2,93,90,1.95,US,1592577602
235,Lagoa,39.05,-27.98,65.08,89,9,17.67,PT,1592577819
236,Kennett,36.24,-90.06,84.2,51,1,5.82,US,1592577819
237,Alta Floresta,-9.88,-56.09,84.34,45,5,7.09,BR,1592577819
238,Pão de Açúcar,-9.75,-37.44,81.99,72,37,13.85,BR,1592577820
239,Örnsköldsvik,63.29,18.72,66.2,55,1,10.29,SE,1592577664
240,Kaitangata,-46.28,169.85,39.61,84,100,8.99,NZ,1592577821
241,Shediac,46.22,-64.54,82.4,48,5,16.11,CA,1592577523
242,Lyuban',52.8,28.0,78.67,72,14,7.16,BY,1592577821
243,San Juan,-31.54,-68.54,62.08,29,0,12.46,AR,1592577638
244,Katsuura,35.13,140.3,68.0,93,94,15.73,JP,1592577822
245,Makakilo City,21.35,-158.09,77.0,83,40,3.36,US,1592577822
246,Carndonagh,55.25,-7.27,57.2,100,75,11.41,IE,1592577823
247,Aloleng,16.13,119.78,81.93,82,100,5.41,PH,1592577823
248,Thompson,55.74,-97.86,37.4,100,90,9.17,CA,1592577823
249,Qasigiannguit,68.82,-51.19,55.4,30,40,19.46,GL,1592577823
250,Puerto del Rosario,28.5,-13.86,78.8,65,20,19.46,ES,1592577733
251,Garden City,42.33,-83.33,84.0,47,20,4.7,US,1592577824
252,Dikson,73.51,80.55,33.85,91,0,7.54,RU,1592577824
253,Hilo,19.73,-155.09,73.4,83,90,4.7,US,1592577825
254,Yulara,-25.24,130.99,57.2,44,0,8.05,AU,1592577825
255,Tolaga Bay,-38.37,178.3,57.79,90,100,18.75,NZ,1592577826
256,Yangi Marg`ilon,40.43,71.72,86.0,22,19,4.7,UZ,1592577826
257,Morro Bay,35.37,-120.85,57.99,98,44,2.44,US,1592577827
258,Poya,-21.35,165.15,67.82,86,7,5.75,NC,1592577827
259,Almaznyy,48.04,40.05,82.4,30,20,15.66,RU,1592577827
260,Imbituba,-28.24,-48.67,78.8,57,1,3.36,BR,1592577828
261,Quatre Cocos,-20.21,57.76,72.0,71,100,8.99,MU,1592577828
262,Najrān,17.49,44.13,100.4,11,40,6.93,SA,1592577724
263,Agropoli,40.35,15.0,82.4,34,40,6.06,IT,1592577829
264,Mattru,7.62,-11.83,75.74,95,98,3.62,SL,1592577829
265,Ségou,13.43,-6.22,99.34,28,0,4.23,ML,1592577829
266,Mahajanga,-15.72,46.32,86.0,42,20,10.29,MG,1592577829
267,Shaowu,27.34,117.48,76.78,85,90,0.67,CN,1592577830
268,Alyangula,-13.85,136.42,73.4,94,40,3.36,AU,1592577830
269,Vaitape,-16.52,-151.75,80.78,77,19,6.02,PF,1592577831
270,Esperance,-33.87,121.9,46.4,81,40,6.93,AU,1592577786
271,Cidreira,-30.18,-50.21,64.09,81,81,5.7,BR,1592577744
272,Shitanjing,39.23,106.34,77.5,23,26,10.31,CN,1592577832
273,Vestmanna,62.16,-7.17,57.2,71,70,9.17,FO,1592577833
274,Lukovetskiy,64.3,41.92,48.2,81,75,13.42,RU,1592577833
275,Tieling,42.29,123.84,73.81,48,38,5.08,CN,1592577543
276,Taungdwingyi,20.02,95.55,77.07,88,49,11.48,MM,1592577833
277,Zaragoza,41.66,-0.88,82.0,42,20,2.24,ES,1592577834
278,Codrington,-38.27,141.97,50.9,86,71,12.62,AU,1592577834
279,Yar-Sale,66.83,70.83,46.99,55,6,12.17,RU,1592577834
280,Conceição do Araguaia,-8.26,-49.26,86.29,48,0,7.61,BR,1592577835
281,Ahipara,-35.17,173.17,56.71,82,100,16.11,NZ,1592577835
282,Mackenzie,55.3,-123.17,57.2,76,75,3.36,CA,1592577835
283,Innisfail,-17.53,146.03,66.72,86,79,7.16,AU,1592577836
